46045	Lafayette, LA Urbanized Area	U	252720	106432	462643367	1276844	     178.628	       0.493	 30.166177	 -92.013554
46126	Lafayette--Louisville--Erie, CO Urbanized Area	U	79407	31797	102387944	1617062	      39.532	       0.624	 39.990690	-105.103876
46531	Lake Charles, LA Urbanized Area	U	143440	61740	327697961	11294314	     126.525	       4.361	 30.244735	 -93.255840
46747	Lake Havasu City, AZ Urbanized Area	U	53427	32835	76512992	58541	      29.542	       0.023	 34.495931	-114.315847
46801	Lake Jackson--Angleton, TX Urbanized Area	U	74830	30467	107972064	3277278	      41.688	       1.265	 29.045863	 -95.408523
46828	Lakeland, FL Urbanized Area	U	262596	114725	378185289	17848936	     146.018	       6.892	 28.020979	 -81.955881
47530	Lancaster, PA Urbanized Area	U	402004	163873	641094177	7665597	     247.528	       2.960	 40.099901	 -76.315150
47611	Lancaster--Palmdale, CA Urbanized Area	U	341219	109200	299145981	436563	     115.501	       0.169	 34.619832	-118.094761
47719	Lansing, MI Urbanized Area	U	313532	138435	409665051	8817734	     158.173	       3.405	 42.721126	 -84.535279
47854	Laredo, TX Urbanized Area	U	235730	68892	170121651	185163	      65.684	       0.071	 27.535328	 -99.477843
47935	Las Cruces, NM Urbanized Area	U	128600	54045	167576559	157977	      64.702	       0.061	 32.334988	-106.763247
47995	Las Vegas--Henderson, NV Urbanized Area	U	1886011	806755	1079621093	245987	     416.844	       0.095	 36.134893	-115.167218
48232	Lawrence, KS Urbanized Area	U	88053	37692	78847501	826135	      30.443	       0.319	 38.955611	 -95.259337
48394	Lawton, OK Urbanized Area	U	94457	39296	114152127	0	      44.074	       0.000	 34.618348	 -98.416482
48664	Lebanon, PA Urbanized Area	U	77086	32291	116748917	543343	      45.077	       0.210	 40.351244	 -76.405113
48799	Leesburg--Eustis--Tavares, FL Urbanized Area	U	131337	70397	244552738	25908634	      94.422	      10.003	 28.816725	 -81.775838
48826	Lee's Summit, MO Urbanized Area	U	85081	34528	107021965	4217467	      41.321	       1.628	 38.898133	 -94.375685
49096	Leominster--Fitchburg, MA Urbanized Area	U	116960	50827	168447165	5905576	      65.038	       2.280	 42.569209	 -71.850936
49312	Lewiston, ID--WA Urbanized Area	U	51924	23142	73092840	1763329	      28.221	       0.681	 46.389236	-117.027274
49339	Lewiston, ME Urbanized Area	U	59397	27675	91680760	2066610	      35.398	       0.798	 44.081940	 -70.183498
49582	Lexington-Fayette, KY Urbanized Area	U	290263	132513	226721515	2103349	      87.538	       0.812	 38.023468	 -84.495346
49594	Lexington Park--California--Chesapeake Ranch Estates, MD Urbanized Area	U	58875	23790	129332370	11078997	      49.936	       4.278	 38.308654	 -76.466475
49852	Lima, OH Urbanized Area	U	72852	31812	135576369	4239529	      52.346	       1.637	 40.739655	 -84.119864
49933	Lincoln, NE Urbanized Area	U	258719	110643	229135352	2948709	      88.470	       1.139	 40.807124	 -96.680368
50392	Little Rock, AR Urbanized Area	U	431388	193618	669022281	9667471	     258.311	       3.733	 34.756564	 -92.321221
50527	Livermore, CA Urbanized Area	U	81624	30569	63377833	6919	      24.470	       0.003	 37.685070	-121.755683
50851	Lodi, CA Urbanized Area	U	68738	26201	41207495	452628	      15.910	       0.175	 38.138811	-121.275459
50959	Logan, UT Urbanized Area	U	94983	31130	113776996	100876	      43.930	       0.039	 41.725005	-111.836455
51040	Lompoc, CA Urbanized Area	U	51509	17944	27702409	72762	      10.696	       0.028	 34.662566	-120.462052
51175	Longmont, CO Urbanized Area	U	90897	36783	67928900	1875015	      26.227	       0.724	 40.169842	-105.099006
51256	Longview, TX Urbanized Area	U	98884	40041	215058284	932830	      83.034	       0.360	 32.517275	 -94.779451
51283	Longview, WA--OR Urbanized Area	U	63952	27804	85110305	4205145	      32.861	       1.624	 46.144537	-122.946359
51364	Lorain--Elyria, OH Urbanized Area	U	180956	80095	259508283	3064085	     100.197	       1.183	 41.405056	 -82.155415
51445	Los Angeles--Long Beach--Anaheim, CA Urbanized Area	U	12150996	4217448	4496266014	61141327	    1736.018	      23.607	 33.982668	-118.104332
51499	Los Lunas, NM Urbanized Area	U	63758	24932	179384708	1517272	      69.261	       0.586	 34.760773	-106.714599
51755	Louisville/Jefferson County, KY--IN Urbanized Area	U	972546	431679	1234700540	30726287	     476.721	      11.863	 38.231406	 -85.674529
51877	Lubbock, TX Urbanized Area	U	237356	98505	249826818	2046351	      96.459	       0.790	 33.559247	-101.893174
52201	Lynchburg, VA Urbanized Area	U	116636	49361	230013260	1386135	      88.809	       0.535	 37.390809	 -79.207053
52390	McAllen, TX Urbanized Area	U	728825	234474	927184088	2517170	     357.988	       0.972	 26.243955	 -98.172127
52687	McKinney, TX Urbanized Area	U	170030	61254	191923463	1798416	      74.102	       0.694	 33.204773	 -96.676668
52822	Macon, GA Urbanized Area	U	137570	62512	253854243	2410758	      98.014	       0.931	 32.833366	 -83.670808
52984	Madera, CA Urbanized Area	U	78413	21437	57994263	0	      22.392	       0.000	 36.971733	-120.063830
53200	Madison, WI Urbanized Area	U	401661	181348	391086803	17787113	     150.999	       6.868	 43.123585	 -89.360564
53740	Manchester, NH Urbanized Area	U	158377	67731	223121681	4185345	      86.148	       1.616	 42.991043	 -71.479666
53794	Mandeville--Covington, LA Urbanized Area	U	88925	36111	169891915	1970925	      65.596	       0.761	 30.433732	 -90.106617
53848	Manhattan, KS Urbanized Area	U	54622	22504	53648246	373382	      20.714	       0.144	 39.193681	 -96.592549
53983	Mankato, MN Urbanized Area	U	57584	23612	68306886	697404	      26.373	       0.269	 44.166700	 -93.991385
54091	Mansfield, OH Urbanized Area	U	75250	34156	130315995	273945	      50.315	       0.106	 40.755177	 -82.530380
54145	Manteca, CA Urbanized Area	U	83578	29056	56548708	898128	      21.834	       0.347	 37.786464	-121.204757
55333	Marysville, WA Urbanized Area	U	145140	55154	211897491	8458188	      81.814	       3.266	 48.052864	-122.145589
55603	Mauldin--Simpsonville, SC Urbanized Area	U	120577	47649	216429262	1361479	      83.564	       0.526	 34.766635	 -82.255761
55981	Medford, OR Urbanized Area	U	154081	68182	167617526	655828	      64.717	       0.253	 42.336442	-122.844238
56116	Memphis, TN--MS--AR Urbanized Area	U	1060061	450685	1288022457	9782252	     497.308	       3.777	 35.095071	 -89.917857
56251	Merced, CA Urbanized Area	U	136969	45951	123108189	22024	      47.532	       0.009	 37.330955	-120.525712
56602	Miami, FL Urbanized Area	U	5502379	2443188	3207994271	191964476	    1238.614	      74.118	 26.175616	 -80.231428
56656	Michigan City--La Porte, IN--MI Urbanized Area	U	66025	31067	100901039	3634402	      38.958	       1.403	 41.667376	 -86.808569
56899	Middletown, NY Urbanized Area	U	58381	22762	81106372	452526	      31.315	       0.175	 41.450288	 -74.389639
56926	Middletown, OH Urbanized Area	U	97503	43101	145292509	2315201	      56.098	       0.894	 39.520327	 -84.363418
56980	Midland, MI Urbanized Area	U	59014	25154	116217257	3754984	      44.872	       1.450	 43.616301	 -84.219878
57007	Midland, TX Urbanized Area	U	117807	47059	136955728	141294	      52.879	       0.055	 31.997137	-102.106821
57466	Milwaukee, WI Urbanized Area	U	1376476	597266	1413150250	49369848	     545.620	      19.062	 43.056098	 -88.101915
57628	Minneapolis--St. Paul, MN--WI Urbanized Area	U	2650890	1110565	2646456610	232127029	    1021.803	      89.625	 44.978300	 -93.280510
57709	Mission Viejo--Lake Forest--San Clemente, CA Urbanized Area	U	583681	229845	389861615	2392379	     150.526	       0.924	 33.558042	-117.657239
57736	Missoula, MT Urbanized Area	U	82157	37070	117074956	620714	      45.203	       0.240	 46.873955	-[phone]
57925	Mobile, AL Urbanized Area	U	326183	142178	576933846	9972885	     222.755	       3.851	 30.667393	 -88.163449
58006	Modesto, CA Urbanized Area	U	358172	124923	237964402	914405	      91.879	       0.353	 37.674451	-120.965861
58168	Monessen--California, PA Urbanized Area	U	66086	32513	115818048	3542409	      44.718	       1.368	 40.138259	 -79.884726
58330	Monroe, LA Urbanized Area	U	116533	49410	212228535	5008887	      81.942	       1.934	 32.521063	 -92.117116
58357	Monroe, MI Urbanized Area	U	51240	22393	83138329	2475842	      32.100	       0.956	 41.920970	 -83.388802
58600	Montgomery, AL Urbanized Area	U	263907	112998	397762819	3526025	     153.577	       1.361	 32.400042	 -86.297468
59275	Morgantown, WV Urbanized Area	U	70350	32056	97111353	3299805	      37.495	       1.274	 39.641369	 -79.926351
59410	Morristown, TN Urbanized Area	U	59036	25167	154988875	374414	      59.842	       0.145	 36.197981	 -83.340893
60490	Mount Vernon, WA Urbanized Area	U	62966	24662	89280199	3471245	      34.471	       1.340	 48.446473	-122.305923
60625	Muncie, IN Urbanized Area	U	90580	40634	120868107	706991	      46.667	       0.273	 40.197161	 -85.403847
60733	Murfreesboro, TN Urbanized Area	U	133228	54281	200306623	422479	      77.339	       0.163	 35.848305	 -86.406053
60799	Murrieta--Temecula--Menifee, CA Urbanized Area	U	441546	151268	418862938	2198788	     161.724	       0.849	 33.637970	-117.230253
60841	Muskegon, MI Urbanized Area	U	161280	70880	290837096	13996332	     112.293	       5.404	 43.165629	 -86.212944
60895	Myrtle Beach--Socastee, SC--NC Urbanized Area	U	215304	171688	493060462	9357919	     190.372	       3.613	 33.763581	 -78.850433
60976	Nampa, ID Urbanized Area	U	151499	55449	179733584	512439	      69.396	       0.198	 43.615843	-116.610339
61057	Napa, CA Urbanized Area	U	83913	32387	66872371	677391	      25.820	       0.262	 38.295818	-122.290782
61165	Nashua, NH--MA Urbanized Area	U	226400	91802	472097920	9254780	     182.278	       3.573	 42.820934	 -71.440785
61273	Nashville-Davidson, TN Urbanized Area	U	969587	415974	1459375591	41453364	     563.468	      16.005	 36.128138	 -86.681006
61705	Newark, OH Urbanized Area	U	76068	34107	109100592	993373	      42.124	       0.384	 40.031665	 -82.457630
61786	New Bedford, MA Urbanized Area	U	149443	64978	142709138	14485580	      55.100	       5.593	 41.673929	 -70.937061
61840	New Bern, NC Urbanized Area	U	50503	23602	112434336	4730762	      43.411	       1.827	 35.070213	 -77.050418
62407	New Haven, CT Urbanized Area	U	562839	239054	792818068	15838838	     306.109	       6.115	 41.323002	 -72.903346
62677	New Orleans, LA Urbanized Area	U	899703	426562	651105206	44610589	     251.393	      17.224	 29.954653	 -90.143683
63217	New York--Newark, NY--NJ--CT Urbanized Area	U	18351295	7263095	8935981360	533176599	    3450.202	     205.861	 40.718357	 -73.970221
63433	Norman, OK Urbanized Area	U	103898	45160	116231709	2095584	      44.877	       0.809	 35.213842	 -97.445176
63838	North Port--Port Charlotte, FL Urbanized Area	U	169541	97194	308063292	26929715	     118.944	      10.398	 27.006513	 -82.123843
64135	Norwich--New London, CT--RI Urbanized Area	U	209190	96682	393654664	37352284	     151.991	      14.422	 41.396715	 -72.073311
64567	Ocala, FL Urbanized Area	U	156909	75984	290302900	514605	     112.087	       0.199	 29.154938	 -82.132580
64864	Odessa, TX Urbanized Area	U	126405	49472	152640583	300126	      58.935	       0.116	 31.865173	-102.400678
64945	Ogden--Layton, UT Urbanized Area	U	546026	184349	563458377	1228208	     217.553	       0.474	 41.123076	-111.974899
65080	Oklahoma City, OK Urbanized Area	U	861505	376247	1063534320	20339095	     410.633	       7.853	 35.504826	 -97.524305
65242	Olympia--Lacey, WA Urbanized Area	U	176617	77203	273453845	34763133	     105.581	      13.422	 47.035490	-122.856411
65269	Omaha, NE--IA Urbanized Area	U	725008	302208	702425101	12636230	     271.208	       4.879	 41.234859	 -96.034641
65863	Orlando, FL Urbanized Area	U	1510516	648166	1548012602	142321970	     597.691	      54.951	 28.584406	 -81.411170
66160	Oshkosh, WI Urbanized Area	U	74495	31552	79786869	2716813	      30.806	       1.049	 44.026834	 -88.563524
66484	Owensboro, KY Urbanized Area	U	70543	31147	87585926	601971	      33.817	       0.232	 37.761226	 -87.100522
66673	Oxnard, CA Urbanized Area	U	367260	119243	218554654	4341512	      84.384	       1.676	 34.251073	-119.204029
67105	Palm Bay--Melbourne, FL Urbanized Area	U	452791	222477	600821070	130390065	     231.978	      50.344	 28.188173	 -80.674660
67134	Palm Coast--Daytona Beach--Port Orange, FL Urbanized Area	U	349064	196509	464496045	29284415	     179.343	      11.307	 29.259897	 -81.073077
67294	Panama City, FL Urbanized Area	U	143280	87385	238044652	19526345	      91.910	       7.539	 30.194089	 -85.677271
67672	Parkersburg, WV--OH Urbanized Area	U	67229	32164	109771850	2764865	      42.383	       1.068	 39.263146	 -81.551728
67807	Pascagoula, MS Urbanized Area	U	50428	22791	102402319	5634209	      39.538	       2.175	 30.374915	 -88.529658
68482	Pensacola, FL--AL Urbanized Area	U	340067	157262	602495263	16058411	     232.625	       6.200	 30.485270	 -87.253422
68509	Peoria, IL Urbanized Area	U	266921	118090	371693706	11090331	     143.512	       4.282	 40.701811	 -89.585277
68887	Petaluma, CA Urbanized Area	U	64078	25355	55180733	221181	      21.305	       0.085	 38.251579	-122.645589
69076	Philadelphia, PA--NJ--DE--MD Urbanized Area	U	5441567	2231613	5131721516	127875865	    1981.369	      49.373	 39.973331	 -75.298163
69184	Phoenix--Mesa, AZ Urbanized Area	U	3629114	1575123	2969602180	11690971	    1146.570	       4.514	 33.494067	-111.970041
69454	Pine Bluff, AR Urbanized Area	U	53495	22629	96299959	415012	      37.182	       0.160	 34.218662	 -92.038554
69697	Pittsburgh, PA Urbanized Area	U	1733853	822265	2344389921	42121620	     905.174	      16.263	 40.456928	 -79.950944
69778	Pittsfield, MA Urbanized Area	U	59124	28511	86766391	4782300	      33.501	       1.846	 42.481061	 -73.220060
70426	Pocatello, ID Urbanized Area	U	69809	27888	80312750	219445	      31.009	       0.085	 42.883282	-112.446821
70642	Ponce, PR Urbanized Area	U	149539	63117	114270222	1659094	      44.120	       0.641	 18.018315	 -66.634192
70993	Port Arthur, TX Urbanized Area	U	153150	62724	273389576	12628895	     105.556	       4.876	 29.962028	 -93.954763
71074	Porterville, CA Urbanized Area	U	70272	21173	53132104	288944	      20.514	       0.112	 36.074032	-119.031662
71155	Port Huron, MI Urbanized Area	U	87106	40788	156550616	1811915	      60.445	       0.700	 42.958172	 -82.485706
71263	Portland, ME Urbanized Area	U	203914	98350	351999048	13978355	     135.908	       5.397	 43.663754	 -70.322222
71317	Portland, OR--WA Urbanized Area	U	1849898	777016	1358145997	35061631	     524.383	      13.537	 45.520404	-122.651087
71479	Port St. Lucie, FL Urbanized Area	U	376047	190725	538965142	53083590	     208.096	      20.496	 27.264481	 -80.302952
71506	Portsmouth, NH--ME Urbanized Area	U	88200	47590	240020714	12812446	      92.673	       4.947	 43.036364	 -70.815340
71749	Pottstown, PA Urbanized Area	U	107682	43607	204158561	1731461	      78.826	       0.669	 40.269278	 -75.647562
71803	Poughkeepsie--Newburgh, NY--NJ Urbanized Area	U	423566	158439	847299432	57679232	     327.144	      22.270	 41.553327	 -73.984681
72112	Prescott Valley--Prescott, AZ Urbanized Area	U	84744	43098	132047936	0	      50.984	       0.000	 34.556292	-112.464724
72505	Providence, RI--MA Urbanized Area	U	1190956	516656	1411660749	85343906	     545.045	      32.951	 41.776323	 -71.397401
72559	Provo--Orem, UT Urbanized Area	U	482819	138258	437635308	507853	     168.972	       0.196	 40.276462	-111.734601
72613	Pueblo, CO Urbanized Area	U	136550	59538	192206845	2205393	      74.211	       0.852	 38.278429	-104.640778
73153	Racine, WI Urbanized Area	U	133700	56766	127971275	1296154	      49.410	       0.500	 42.735978	 -87.837451
73261	Raleigh, NC Urbanized Area	U	884891	365168	1341975559	12798133	     518.140	       4.941	 35.768264	 -78.669581
73396	Rapid City, SD Urbanized Area	U	81251	35309	109435414	176785	      42.253	       0.068	 44.083700	-103.244558
73693	Reading, PA Urbanized Area	U	266254	107728	268950136	2929578	     103.842	       1.131	 40.364436	 -75.951377
73774	Redding, CA Urbanized Area	U	117731	50181	184041834	3602920	      71.059	       1.391	 40.579617	-122.363221
74179	Reno, NV--CA Urbanized Area	U	392141	168328	425749210	1567778	     164.383	       0.605	 39.532575	-119.797255
74746	Richmond, VA Urbanized Area	U	953556	405840	1274710664	22584241	     492.169	       8.720	 37.477942	 -77.487983
75340	Riverside--San Bernardino, CA Urbanized Area	U	1932666	590206	1411456231	8563001	     544.966	       3.306	 33.985004	-117.341956
75421	Roanoke, VA Urbanized Area	U	210111	96367	321615840	1941232	     124.177	       0.750	 37.290783	 -79.976293
75637	Rochester, MN Urbanized Area	U	107677	46090	131004305	311054	      50.581	       0.120	 44.020373	 -92.480168
75664	Rochester, NY Urbanized Area	U	720572	313924	840370707	16962382	     324.469	       6.549	 43.137628	 -77.568221
75718	Rockford, IL Urbanized Area	U	296863	124394	396304044	4779159	     153.014	       1.845	 42.295097	 -89.010805
75745	Rock Hill, SC Urbanized Area	U	104996	44687	247650267	1441094	      95.618	       0.556	 34.957902	 -81.040421
75988	Rocky Mount, NC Urbanized Area	U	68243	31027	119048629	291478	      45.965	       0.113	 35.960053	 -77.830260
76204	Rome, GA Urbanized Area	U	60851	25666	123454432	1847261	      47.666	       0.713	 34.256159	 -85.174736
76474	Round Lake Beach--McHenry--Grayslake, IL--WI Urbanized Area	U	290373	114191	395232476	48861633	     152.600	      18.866	 42.408244	 -88.150626
77068	Sacramento, CA Urbanized Area	U	1723634	676840	1219827292	12813910	     470.978	       4.947	 38.638578	-121.324669
77149	Saginaw, MI Urbanized Area	U	126265	56761	184448895	2883990	      71.216	       1.114	 43.431940	 -83.981818
77230	St. Augustine, FL Urbanized Area	U	69173	38793	111522906	9260823	      43.059	       3.576	 29.865752	 -81.317397
77338	St. Cloud, MN Urbanized Area	U	110621	45299	130134021	3168473	      50.245	       1.223	 45.573890	 -94.194721
77446	St. George, UT Urbanized Area	U	98370	40320	116272865	117028	      44.893	       0.045	 37.105622	-113.567422
77743	St. Joseph, MO--KS Urbanized Area	U	81176	35012	108380649	338070	      41.846	       0.131	 39.756550	 -94.830405
77770	St. Louis, MO--IL Urbanized Area	U	2150706	956440	2392205874	29198581	     923.636	      11.274	 38.630681	 -90.341011
78229	Salem, OR Urbanized Area	U	236632	92623	196635313	1001928	      75.921	       0.387	 44.934147	-123.010274
78310	Salinas, CA Urbanized Area	U	184809	53687	126771595	405991	      48.947	       0.157	 36.705002	-121.663990
78364	Salisbury, MD--DE Urbanized Area	U	98081	40463	183109755	5376520	      70.699	       2.076	 38.384105	 -75.542904
78499	Salt Lake City--West Valley City, UT Urbanized Area	U	1021243	359700	719719000	543186	     277.885	       0.210	 40.638204	-111.926483
78553	San Angelo, TX Urbanized Area	U	92984	39444	120890423	2046854	      46.676	       0.790	 31.440632	-100.460490
78580	San Antonio, TX Urbanized Area	U	1758210	681843	1546484874	10226444	     597.101	       3.948	 29.514965	 -98.475662
78661	San Diego, CA Urbanized Area	U	2956746	1112289	1896936256	73910863	     732.411	      28.537	 32.928728	-117.128799
78904	San Francisco--Oakland, CA Urbanized Area	U	3281212	1338437	1356171095	24162411	     523.621	       9.329	 37.690191	-122.128542
79039	San Jose, CA Urbanized Area	U	1664496	593475	740693828	1122773	     285.983	       0.434	 37.329845	-121.945145
79093	San Juan, PR Urbanized Area	U	2148346	931029	2244716395	24716022	     866.690	       9.543	 18.288155	 -66.116262
79147	San Luis Obispo, CA Urbanized Area	U	59219	21269	52871483	31079	      20.414	       0.012	 35.279183	-120.665546
79201	San Marcos, TX Urbanized Area	U	52826	20359	68852833	476965	      26.584	       0.184	 29.867189	 -97.921715
79282	Santa Barbara, CA Urbanized Area	U	195861	76684	144647994	891426	      55.849	       0.344	 34.427470	-119.724102
79309	Santa Clarita, CA Urbanized Area	U	258653	86471	198729334	185800	      76.730	       0.072	 34.429887	-118.521858
79336	Santa Cruz, CA Urbanized Area	U	163703	71480	151130218	426250	      58.352	       0.165	 37.052331	-121.998960
79363	Santa Fe, NM Urbanized Area	U	89284	44652	137492829	433534	      53.086	       0.167	 35.643647	-106.007740
79417	Santa Maria, CA Urbanized Area	U	130447	39821	75438971	204075	      29.127	       0.079	 34.911814	-120.438878
79498	Santa Rosa, CA Urbanized Area	U	308231	122312	253792769	596857	      97.990	       0.230	 38.444378	-122.740631
79606	Sarasota--Bradenton, FL Urbanized Area	U	643260	380647	846114192	105908583	     326.687	      40.892	 27.303534	 -82.475257
79633	Saratoga Springs, NY Urbanized Area	U	64100	28930	117800657	1653629	      45.483	       0.638	 43.066979	 -73.808467
79768	Savannah, GA Urbanized Area	U	260677	114289	428626255	14710552	     165.494	       5.680	 32.044840	 -81.151747
80227	Scranton, PA Urbanized Area	U	381502	175920	442332402	8084220	     170.786	       3.121	 41.242080	 -75.927302
80362	Seaside--Monterey, CA Urbanized Area	U	114237	51292	100217840	605116	      38.694	       0.234	 36.615585	-121.843762
80389	Seattle, WA Urbanized Area	U	3059393	1309501	2616697301	173839079	    1010.313	      67.120	 47.468576	-122.274888
80400	Sebastian--Vero Beach South--Florida Ridge, FL Urbanized Area	U	149422	87601	250327416	25871586	      96.652	       9.989	 27.663455	 -80.422527
80416	Sebring--Avon Park, FL Urbanized Area	U	61625	33936	119581009	10043851	      46.170	       3.878	 27.580561	 -81.497229
81118	Sheboygan, WI Urbanized Area	U	71313	32081	86596291	1018428	      33.435	       0.393	 43.750796	 -87.757742
81631	Sherman, TX Urbanized Area	U	61900	27041	93053643	481885	      35.928	       0.186	 33.683107	 -96.582675
81739	Shreveport, LA Urbanized Area	U	298317	129646	479745451	6704720	     185.231	       2.589	 32.486367	 -93.756212
81901	Sierra Vista, AZ Urbanized Area	U	52745	22533	78423935	50937	      30.280	       0.020	 31.535568	-110.285492
82144	Simi Valley, CA Urbanized Area	U	125206	42896	81407696	1899735	      31.432	       0.733	 34.269707	-118.746872
82225	Sioux City, IA--NE--SD Urbanized Area	U	106494	42096	140818781	2032912	      54.370	       0.785	 42.482112	 -96.402243
82252	Sioux Falls, SD Urbanized Area	U	156777	67365	166203165	1222271	      64.171	       0.472	 43.533494	 -96.735632
82468	Slidell, LA Urbanized Area	U	91151	36969	151785576	5425895	      58.605	       2.095	 30.294417	 -89.791275
83116	South Bend, IN--MI Urbanized Area	U	278165	121210	417195945	8408882	     161.080	       3.247	 41.714357	 -86.201743
83332	South Lyon--Howell, MI Urbanized Area	U	119509	51131	266214195	24178017	     102.786	       9.335	 42.507278	 -83.806042
83548	Spartanburg, SC Urbanized Area	U	180786	78962	492179513	7837873	     190.032	       3.026	 34.974865	 -81.989514
83764	Spokane, WA Urbanized Area	U	387847	167877	425287244	5149716	     164.204	       1.988	 47.680069	-117.352333
83899	Springfield, IL Urbanized Area	U	161316	75004	239148873	6319759	      92.336	       2.440	 39.786626	 -89.642412
83926	Springfield, MA--CT Urbanized Area	U	621300	250699	902757017	26890068	     348.556	      10.382	 42.125901	 -72.573958
83953	Springfield, MO Urbanized Area	U	273724	124529	368568325	1621632	     142.305	       0.626	 37.148873	 -93.287053
83980	Springfield, OH Urbanized Area	U	85256	39208	126814404	339648	      48.963	       0.131	 39.937720	 -83.813010
84024	Spring Hill, FL Urbanized Area	U	148220	71564	297790447	10513173	     114.978	       4.059	 28.488678	 -82.523756
84493	State College, PA Urbanized Area	U	87454	32177	74657391	0	      28.825	       0.000	 40.799259	 -77.858037
84630	Staunton--Waynesboro, VA Urbanized Area	U	56611	26187	98771608	476340	      38.136	       0.184	 38.119039	 -78.991274
85087	Stockton, CA Urbanized Area	U	370583	125027	239632615	4315919	      92.523	       1.666	 37.961908	-121.287516
85708	Sumter, SC Urbanized Area	U	73107	31492	170128090	1236648	      65.687	       0.477	 33.930654	 -80.399322
86302	Syracuse, NY Urbanized Area	U	412317	178976	504876354	17319555	     194.934	       6.687	 43.090439	 -76.164001
86464	Tallahassee, FL Urbanized Area	U	240223	108924	327624728	10836543	     126.497	       4.184	 30.473181	 -84.268853
86599	Tampa--St. Petersburg, FL Urbanized Area	U	2441770	1187285	2478587543	211394181	     956.988	      81.620	 28.006248	 -82.514100
87058	Temple, TX Urbanized Area	U	90390	37507	140128424	504854	      54.104	       0.195	 31.094257	 -97.419595
87139	Terre Haute, IN Urbanized Area	U	92742	39770	138434878	907660	      53.450	       0.350	 39.514587	 -87.374197
87193	Texarkana--Texarkana, TX--AR Urbanized Area	U	78162	33663	166807820	757394	      64.405	       0.292	 33.438858	 -94.071042
87220	Texas City, TX Urbanized Area	U	106383	44706	196857613	3393013	      76.007	       1.310	 29.388297	 -95.028467
87490	Thousand Oaks, CA Urbanized Area	U	214811	78270	221766341	934283	      85.624	       0.361	 34.195619	-118.860558
87787	Titusville, FL Urbanized Area	U	54386	27653	77878653	296280	      30.069	       0.114	 28.609023	 -80.838133
87868	Toledo, OH--MI Urbanized Area	U	507643	231383	622736691	16491448	     240.440	       6.367	 41.639670	 -83.613945
88084	Topeka, KS Urbanized Area	U	150003	68153	206127818	3381640	      79.586	       1.306	 39.041680	 -95.692459
88273	Tracy, CA Urbanized Area	U	87569	27534	57643799	132934	      22.256	       0.051	 37.729504	-121.434051
88462	Trenton, NJ Urbanized Area	U	296668	116721	273396466	3494611	     105.559	       1.349	 40.228452	 -74.718158
88732	Tucson, AZ Urbanized Area	U	843168	375658	915465491	2164854	     353.463	       0.836	 32.254891	-110.946141
88948	Tulsa, OK Urbanized Area	U	655479	288404	870011206	9220451	     335.913	       3.560	 36.105449	 -95.901334
89083	Turlock, CA Urbanized Area	U	99904	33244	66795061	0	      25.790	       0.000	 37.496481	-120.859718
89110	Tuscaloosa, AL Urbanized Area	U	139114	61509	231842934	4272196	      89.515	       1.650	 33.206409	 -87.538932
89263	Twin Rivers--Hightstown, NJ Urbanized Area	U	64037	24317	91266061	826382	      35.238	       0.319	 40.284534	 -74.576745
89326	Tyler, TX Urbanized Area	U	130247	54087	233729730	2342410	      90.244	       0.904	 32.310122	 -95.301882
89650	Uniontown--Connellsville, PA Urbanized Area	U	51370	23947	100552791	497700	      38.824	       0.192	 39.929527	 -79.688355
89770	Urban Honolulu, HI Urbanized Area	U	802459	288351	440739747	12600112	     170.171	       4.865	 21.364556	-157.939756
89785	Utica, NY Urbanized Area	U	117328	51480	161588817	1578374	      62.390	       0.609	 43.094718	 -75.276013
89866	Vacaville, CA Urbanized Area	U	93141	33141	70989514	120658	      27.409	       0.047	 38.364178	-121.967724
89974	Valdosta, GA Urbanized Area	U	77085	30713	144297681	1997739	      55.714	       0.771	 30.875651	 -83.295826
90028	Vallejo, CA Urbanized Area	U	165074	62788	108808038	2767821	      42.011	       1.069	 38.109480	-122.212096
90514	Victoria, TX Urbanized Area	U	63683	25854	75168848	125669	      29.023	       0.049	 28.826115	 -96.985119
90541	Victorville--Hesperia, CA Urbanized Area	U	328454	108654	432083781	2783559	     166.828	       1.075	 34.476883	-117.310824
90658	Villas, NJ Urbanized Area	U	51291	47272	87740842	1255087	      33.877	       0.485	 39.003779	 -74.890442
90730	Vineland, NJ Urbanized Area	U	95259	36673	160320435	923304	      61.900	       0.356	 39.480685	 -75.027891
90892	Virginia Beach, VA Urbanized Area	U	1439666	581573	1334999348	189979138	     515.446	      73.351	 36.908627	 -76.309596
90946	Visalia, CA Urbanized Area	U	219454	73650	164291961	39512	      63.433	       0.015	 36.292581	-119.300277
91027	Waco, TX Urbanized Area	U	172378	70081	233750303	1594494	      90.252	       0.616	 31.542223	 -97.166048
91261	Waldorf, MD Urbanized Area	U	109919	40731	176050965	656188	      67.974	       0.253	 38.609305	 -76.987871
91405	Walla Walla, WA--OR Urbanized Area	U	55805	22237	71659154	86346	      27.668	       0.033	 46.039219	-118.349135
91783	Warner Robins, GA Urbanized Area	U	133109	55783	260588564	2391169	     100.614	       0.923	 32.580442	 -83.668193
92242	Washington, DC--VA--MD Urbanized Area	U	4586770	1829546	3423261150	70051124	    1321.729	      27.047	 38.897222	 -77.189759
92485	Waterbury, CT Urbanized Area	U	194535	81550	233763613	3911275	      90.257	       1.510	 41.549044	 -73.039574
